Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2022-05-24 06:20:09",99.60,30.91,3.41,65.26,48.47,
"2022-05-23 06:55:55",100.47,30.92,3.45,66.09,49.00,
"2022-05-14 06:35:43",99.18,29.86,3.44,65.87,48.64,
"2022-05-13 06:14:31",98.72,29.49,3.43,65.78,48.51,
"2022-05-12 06:56:50",97.76,29.69,3.39,64.67,47.83,
"2022-05-11 06:21:52",98.14,29.79,3.40,64.94,48.03,
"2022-05-10 06:36:11",97.64,29.14,3.40,65.09,47.99,
"2022-05-09 06:41:16",97.57,30.95,3.33,63.27,47.22,
"2022-05-08 09:05:22",96.76,31.33,3.29,62.13,46.60,
"2022-05-07 07:09:14",98.09,31.40,3.34,63.34,47.37,
"2022-05-06 08:11:17",98.33,30.41,3.38,64.52,47.89,
"2022-05-05 07:32:52",99.65,30.68,3.42,65.53,48.60,
"2022-05-03 07:22:50",98.72,29.43,3.43,65.85,48.54,
"2022-05-02 07:23:40",98.14,31.52,3.34,63.28,47.36,
"2022-04-14 07:19:36",97.22,29.37,3.38,64.46,47.63,
"2022-04-12 07:36:02",97.19,28.60,3.40,65.17,47.93,
"2022-04-11 07:13:48",95.81,29.08,3.33,63.39,46.87,
"2022-04-10 07:32:26",96.44,30.64,3.30,62.48,46.65,
"2022-04-09 07:14:56",96.57,29.25,3.35,63.95,47.27,
"2022-04-08 07:26:56",95.76,28.85,3.34,63.56,46.93,
"2022-04-07 08:31:30",95.94,29.01,3.34,63.58,46.99,
"2022-04-05 07:16:19",96.92,29.45,3.36,64.10,47.41,
"2022-04-03 07:28:53",96.89,28.81,3.38,64.69,47.66,
"2022-04-01 07:22:41",96.49,28.93,3.36,64.19,47.36,
"2022-03-31 07:58:55",96.81,29.22,3.36,64.21,47.44,
"2022-03-30 07:07:40",97.64,28.18,3.44,66.00,48.40,
"2022-03-29 07:25:13",97.61,27.97,3.45,66.18,48.48,
"2022-03-28 07:14:47",96.48,28.31,3.38,64.77,47.62,
"2022-03-27 08:10:19",96.48,28.55,3.38,64.54,47.51,
"2022-03-26 18:40:01",97.05,,,,,
"2022-03-26 07:20:35",96.95,28.74,3.39,64.81,47.73,
"2022-03-25 07:08:45",96.45,28.22,3.39,64.83,47.63,
"2022-03-24 06:58:36",96.12,26.96,3.42,65.72,47.99,
"2022-03-23 05:54:57",97.27,27.17,3.46,66.62,48.63,
"2022-03-22 05:48:10",95.63,27.83,3.37,64.41,47.28,
"2022-03-21 06:12:12",96.02,28.25,3.37,64.39,47.35,
"2022-03-19 09:13:47",95.86,28.51,3.35,63.98,47.14,
"2022-03-18 06:04:24",96.88,,,,,
"2022-03-17 07:14:22",96.96,27.21,3.45,66.29,48.41,
"2022-03-16 06:06:11",95.95,28.72,3.35,63.87,47.11,
"2022-03-15 06:15:38",96.07,27.93,3.38,64.74,47.52,
"2022-03-14 06:01:55",96.67,28.79,3.37,64.49,47.53,
"2022-03-13 06:08:11",96.26,28.23,3.38,64.64,47.51,
"2022-03-12 06:19:37",95.65,29.09,3.32,63.22,46.77,
"2022-03-11 06:07:50",97.15,28.73,3.40,65.00,47.85,
"2022-03-10 08:15:10",96.81,28.18,3.40,65.21,47.88,
"2022-03-09 06:04:00",97.23,28.00,3.43,65.78,48.22,
"2022-03-08 06:17:14",96.13,28.59,3.36,64.17,47.28,
"2022-03-07 06:13:45",96.82,28.55,3.39,64.86,47.72,
"2022-03-01 17:30:30",95.98,26.41,3.44,66.12,48.16,
"2022-02-16 07:52:38",95.14,28.30,3.33,63.49,46.78,
"2022-02-10 07:43:41",94.58,26.42,3.38,64.77,47.25,
"2022-02-10 07:43:18",94.57,,,,,
"2022-02-09 07:00:35",94.89,26.68,3.38,64.80,47.33,
"2022-02-08 05:35:21",94.76,27.95,3.33,63.47,46.69,
"2022-02-07 09:53:07",95.92,,,,,
"2022-02-05 07:02:50",95.14,28.82,3.31,62.99,46.57,
"2022-02-01 06:02:09",94.19,27.14,3.34,63.70,46.68,
"2022-01-31 06:44:32",94.05,26.96,3.34,63.74,46.67,
"2022-01-30 06:36:48",94.66,26.60,3.38,64.67,47.22,
"2022-01-29 08:11:38",93.37,25.74,3.36,64.26,46.79,
"2022-01-28 06:46:08",93.34,28.06,3.27,61.99,45.76,
"2022-01-24 07:27:00",93.79,26.99,3.33,63.46,46.50,
"2022-01-24 07:26:37",93.65,,,,,
"2022-01-21 06:56:49",95.54,26.55,3.41,65.56,47.81,
"2022-01-20 06:06:13",95.53,26.13,3.43,65.95,48.01,
"2022-01-19 06:22:20",94.71,27.43,3.35,63.92,46.89,
"2022-01-18 06:20:30",94.79,28.77,3.30,62.71,46.38,
"2022-01-17 08:29:22",94.86,27.92,3.33,63.60,46.77,
"2022-01-15 19:27:19",96.88,,,,,
"2022-01-15 06:38:25",95.11,25.65,3.43,66.01,47.96,
"2022-01-14 06:26:16",94.68,25.80,3.41,65.45,47.61,
"2022-01-13 06:07:58",95.51,27.47,3.38,64.65,47.38,
"2022-01-11 06:25:39",94.35,27.44,3.33,63.56,46.65,
"2022-01-10 06:51:38",94.88,26.03,3.41,65.42,47.63,
"2022-01-07 06:13:42",94.46,27.15,3.35,63.95,46.85,
"2022-01-04 07:03:33",94.34,26.42,3.37,64.54,47.10,
"2021-12-24 08:04:35",93.32,26.39,3.33,63.58,46.46,
"2021-12-16 09:27:25",92.71,24.76,3.37,64.57,46.83,
"2021-12-15 08:13:02",92.72,24.77,3.37,64.57,46.83,
"2021-12-14 08:24:45",92.33,25.28,3.33,63.70,46.33,
"2021-12-13 08:43:35",92.22,25.02,3.33,63.84,46.38,
"2021-12-12 10:11:26",93.59,,,,,
"2021-12-10 07:43:17",92.59,26.26,3.30,63.01,46.06,
"2021-12-06 07:44:06",92.65,24.93,3.36,64.35,46.71,
"2021-12-04 18:46:06",93.40,,,,,
"2021-12-04 18:39:22",92.83,,,,,
"2021-12-03 07:54:56",92.40,25.61,3.32,63.46,46.23,
"2021-12-02 08:09:55",92.00,23.84,3.37,64.77,46.82,
"2021-12-01 08:25:12",92.43,24.94,3.35,64.12,46.56,
"2021-11-30 09:07:54",92.13,24.58,3.35,64.19,46.54,
"2021-11-29 07:43:39",92.42,25.15,3.34,63.92,46.45,
"2021-11-29 07:43:08",92.52,,,,,
"2021-11-28 18:13:19",93.08,,,,,
"2021-11-24 08:49:33",91.95,25.32,3.31,63.31,46.07,
"2021-11-23 08:50:39",92.32,25.43,3.32,63.55,46.25,
"2021-11-22 09:02:05",92.99,25.70,3.34,63.93,46.56,
"2021-11-22 09:01:40",92.88,,,,,
"2021-11-19 08:56:05",91.77,22.92,3.40,65.43,47.15,
"2021-11-17 07:33:51",91.21,24.86,3.30,63.03,45.80,
"2021-11-16 11:39:49",91.94,,,,,
"2021-11-16 08:01:38",90.95,24.68,3.30,62.96,45.71,
"2021-11-15 08:30:50",91.10,25.72,3.26,62.09,45.34,
"2021-11-12 08:54:51",91.37,24.69,3.31,63.36,45.99,
"2021-11-10 07:58:44",91.59,24.26,3.34,63.98,46.34,
"2021-11-09 09:45:22",91.37,22.95,3.38,65.03,46.87,
"2021-11-08 08:43:29",91.87,23.72,3.37,64.76,46.80,
"2021-11-04 09:19:21",90.83,24.21,3.31,63.29,45.86,
"2021-11-02 10:14:20",90.79,23.73,3.33,63.72,46.08,
"2021-11-01 09:12:38",90.19,23.32,3.32,63.54,45.88,
"2021-10-31 11:15:26",90.39,24.22,3.29,62.86,45.57,
"2021-10-31 09:38:31",89.87,23.81,3.28,62.75,45.42,
"2021-10-29 08:49:42",89.67,23.98,3.27,62.40,45.21,
"2021-10-28 19:40:55",91.31,,,,,
"2021-10-28 19:39:25",91.41,,,,,
"2021-10-28 19:38:56",91.27,,,,,
"2021-10-28 19:30:37",90.85,,,,,
"2021-10-28 19:30:00",90.85,,,,,
"2021-10-27 09:30:13",89.95,23.74,3.29,62.90,45.51,
"2021-10-22 06:59:34",90.94,24.96,3.29,62.68,45.58,
"2021-10-21 05:54:21",91.63,24.19,3.34,64.08,46.40,
"2021-10-20 05:32:37",91.44,24.33,3.33,63.76,46.20,
"2021-10-19 06:42:21",91.50,24.39,3.33,63.77,46.22,
"2021-10-18 08:16:34",91.25,23.76,3.34,64.13,46.36,
"2021-10-17 09:55:36",91.00,25.52,3.27,62.20,45.37,
"2021-10-16 08:56:11",91.61,24.48,3.33,63.78,46.25,
"2021-10-15 06:54:50",91.84,24.63,3.33,63.86,46.33,
"2021-10-14 09:20:07",92.46,24.21,3.38,64.85,46.94,
"2021-10-13 08:36:18",91.38,24.13,3.33,63.90,46.27,
"2021-10-12 06:56:28",91.51,25.07,3.30,63.13,45.90,
"2021-10-11 08:10:57",91.39,24.96,3.30,63.11,45.88,
"2021-10-10 10:17:35",91.06,25.37,3.28,62.40,45.47,
"2021-10-09 07:24:30",91.32,24.18,3.33,63.79,46.20,
"2021-10-08 06:59:15",92.04,23.71,3.38,64.94,46.92,
"2021-10-07 07:28:40",91.65,22.76,3.40,65.47,47.16,
"2021-10-06 08:31:09",91.02,24.36,3.31,63.33,45.92,
"2021-10-05 08:33:43",90.15,23.76,3.30,63.08,45.64,
"2021-10-04 05:34:51",91.10,24.38,3.31,63.39,45.96,
"2021-10-03 08:21:52",90.78,25.46,3.26,62.04,45.26,
"2021-10-02 06:48:12",91.77,24.93,3.32,63.51,46.15,
"2021-10-01 06:09:35",92.10,24.43,3.35,64.30,46.60,
"2021-09-30 08:31:52",91.98,25.05,3.32,63.59,46.22,
"2021-09-29 06:40:06",91.89,25.34,3.31,63.23,46.03,
"2021-09-28 05:24:30",92.60,24.59,3.37,64.63,46.85,
"2021-09-27 07:56:47",92.25,24.19,3.37,64.68,46.82,
"2021-09-25 07:44:09",92.13,23.98,3.37,64.76,46.84,
"2021-09-24 06:28:57",92.39,25.21,3.34,63.83,46.42,
"2021-09-23 08:06:06",91.96,25.14,3.32,63.48,46.16,
"2021-09-22 05:24:41",92.51,24.78,3.36,64.36,46.70,
"2021-09-21 07:16:53",92.57,24.30,3.38,64.88,46.98,
"2021-09-20 05:23:02",92.76,25.37,3.34,64.03,46.58,
"2021-09-19 07:19:55",92.54,23.96,3.39,65.18,47.13,
"2021-09-18 06:48:31",92.68,24.71,3.37,64.59,46.84,
"2021-09-17 08:02:22",92.84,25.12,3.36,64.35,46.75,
"2021-09-16 06:19:57",92.32,24.82,3.35,64.13,46.55,
"2021-09-15 06:03:02",91.93,25.69,3.30,62.93,45.89,
"2021-09-14 05:33:52",91.88,25.33,3.31,63.22,46.03,
"2021-09-13 05:21:37",92.39,25.15,3.34,63.88,46.44,
"2021-09-12 06:49:21",92.47,25.70,3.32,63.43,46.24,
"2021-09-11 05:24:29",92.25,24.92,3.34,63.97,46.46,
"2021-09-10 07:04:15",92.51,25.47,3.33,63.69,46.37,
"2021-09-09 05:23:54",92.41,24.95,3.35,64.09,46.54,
"2021-09-08 06:20:15",93.07,25.48,3.35,64.22,46.73,
"2021-09-07 05:40:18",93.46,25.16,3.38,64.90,47.13,
"2021-09-06 05:26:11",92.47,24.85,3.35,64.25,46.64,
"2021-09-05 08:33:43",92.66,26.30,3.31,63.04,46.09,
"2021-09-04 07:24:04",93.05,26.12,3.33,63.59,46.42,
"2021-09-03 09:51:40",93.00,25.09,3.36,64.52,46.87,
"2021-09-02 07:39:26",92.26,26.04,3.30,62.91,45.95,
"2021-09-01 07:40:10",92.64,26.34,3.30,62.99,46.06,
"2021-08-31 05:23:33",92.97,26.25,3.32,63.38,46.31,
"2021-08-30 08:18:33",93.33,26.41,3.33,63.58,46.48,
"2021-08-29 07:10:19",93.69,25.80,3.37,64.51,46.99,
"2021-08-28 08:39:49",93.51,25.96,3.35,64.18,46.79,
"2021-08-27 06:14:28",93.60,26.21,3.35,64.03,46.74,
"2021-08-26 07:37:44",93.31,26.33,3.33,63.63,46.49,
"2021-08-25 05:22:10",93.08,26.72,3.31,63.03,46.18,
"2021-08-24 05:27:58",93.20,26.34,3.33,63.51,46.42,
"2021-08-23 05:21:55",93.39,26.79,3.32,63.27,46.35,
"2021-08-22 07:57:05",93.46,26.31,3.34,63.80,46.60,
"2021-08-21 09:30:39",93.13,26.12,3.33,63.66,46.48,
"2021-08-20 05:27:53",92.57,27.01,3.28,62.27,45.74,
"2021-08-19 05:29:55",92.68,27.32,3.27,62.07,45.68,
"2021-08-18 05:21:37",93.17,26.87,3.31,62.99,46.18,
"2021-08-17 05:58:34",94.31,27.35,3.33,63.60,46.68,
"2021-08-16 05:24:32",94.18,27.01,3.34,63.81,46.75,
"2021-08-15 07:57:51",93.73,27.72,3.30,62.70,46.17,
"2021-08-14 09:27:36",94.21,27.04,3.34,63.81,46.76,
"2021-08-13 06:10:48",94.25,27.30,3.33,63.60,46.67,
"2021-08-12 05:08:42",94.34,26.88,3.35,64.10,46.91,
"2021-08-11 06:18:24",93.81,27.56,3.31,62.92,46.28,
"2021-08-10 05:07:18",94.20,28.04,3.30,62.84,46.33,
"2021-08-09 05:51:08",94.69,27.19,3.35,64.13,46.99,
"2021-08-08 06:39:26",94.61,27.46,3.34,63.79,46.83,
"2021-08-07 05:31:07",94.48,28.65,3.29,62.52,46.26,
"2021-08-06 05:46:19",94.30,28.53,3.29,62.46,46.19,
"2021-08-05 06:47:48",94.96,29.63,3.28,62.03,46.17,
"2021-08-04 05:43:45",95.68,28.81,3.34,63.52,46.94,
"2021-08-03 08:04:18",95.90,29.31,3.33,63.25,46.87,
"2021-08-02 07:39:50",96.53,29.01,3.36,64.15,47.38,
"2021-07-01 06:16:19",93.37,25.66,3.36,64.33,46.84,
"2021-06-30 08:46:11",92.51,26.40,3.30,62.79,45.96,
"2021-06-29 07:28:54",92.46,26.10,3.31,63.05,46.06,
"2021-06-28 06:12:12",93.20,25.89,3.34,63.94,46.63,
"2021-06-27 09:09:37",93.54,26.53,3.33,63.66,46.56,
"2021-06-26 08:36:26",92.57,26.30,3.30,62.95,46.04,
"2021-06-25 07:55:39",92.67,24.79,3.36,64.50,46.81,
"2021-06-24 07:31:38",92.83,25.14,3.36,64.32,46.74,
"2021-06-23 06:57:24",92.58,25.78,3.32,63.47,46.28,
"2021-06-22 06:15:15",93.06,26.04,3.33,63.67,46.47,
"2021-06-21 06:14:32",92.97,26.29,3.32,63.35,46.30,
"2021-06-20 08:26:49",95.01,28.22,3.33,63.44,46.76,
"2021-06-19 07:35:58",93.50,26.72,3.32,63.45,46.45,
"2021-06-18 06:54:43",92.58,24.76,3.36,64.45,46.77,
"2021-06-17 06:43:37",93.06,24.84,3.38,64.83,47.04,
"2021-06-16 05:12:10",93.14,26.65,3.31,63.16,46.26,
"2021-06-15 06:06:33",92.40,25.66,3.32,63.41,46.23,
"2021-06-14 06:28:15",93.23,25.42,3.36,64.43,46.87,
"2021-06-13 09:11:04",92.32,26.22,3.30,62.79,45.92,
"2021-06-12 17:49:43",92.25,,,,,
"2021-06-12 07:19:50",91.64,24.88,3.32,63.43,46.10,
"2021-06-11 05:06:14",92.28,24.70,3.35,64.21,46.60,
"2021-06-10 05:55:38",92.25,25.10,3.33,63.80,46.39,
"2021-06-09 05:09:51",91.47,26.21,3.26,61.98,45.39,
"2021-06-08 06:49:41",91.59,25.97,3.28,62.33,45.57,
"2021-06-07 07:14:20",93.06,26.19,3.33,63.52,46.41,
"2021-06-06 08:41:51",92.64,26.46,3.30,62.87,46.02,
"2021-06-05 08:51:02",92.52,25.76,3.32,63.42,46.25,
"2021-06-04 08:03:33",92.58,26.19,3.31,63.07,46.10,
"2021-06-03 05:06:17",92.91,25.63,3.34,63.93,46.57,
"2021-06-02 08:21:51",93.15,25.19,3.37,64.58,46.93,
"2021-06-01 04:13:29",93.70,25.61,3.37,64.70,47.09,
"2021-05-30 08:45:18",92.75,25.32,3.35,64.06,46.60,
"2021-05-29 09:32:51",92.55,26.48,3.30,62.76,45.95,
"2021-05-27 08:20:47",92.57,24.69,3.36,64.50,46.79,
"2021-05-25 08:16:52",91.84,24.74,3.33,63.75,46.29,
"2021-05-24 05:06:30",92.57,25.28,3.34,63.94,46.51,
"2021-05-23 08:08:20",91.38,25.31,3.29,62.76,45.72,
"2021-05-22 07:30:41",91.71,24.78,3.32,63.59,46.18,
"2021-05-21 05:27:20",91.98,23.87,3.37,64.72,46.81,
"2021-05-20 08:35:22",91.42,25.24,3.29,62.86,45.78,
"2021-05-19 07:24:28",91.24,23.96,3.34,63.92,46.27,
"2021-05-18 08:19:18",91.02,24.28,3.31,63.41,45.97,
"2021-05-17 08:08:31",90.58,24.80,3.28,62.49,45.44,
"2021-05-16 08:04:04",90.86,24.19,3.31,63.34,45.91,
"2021-05-15 07:36:01",90.56,23.69,3.32,63.54,45.96,
"2021-05-14 08:09:58",89.98,23.97,3.28,62.72,45.44,
"2021-05-13 07:49:57",89.47,24.24,3.25,61.97,44.98,
"2021-05-12 06:31:14",89.71,25.16,3.23,61.30,44.72,
"2021-05-11 07:08:27",90.52,23.44,3.33,63.74,46.06,
"2021-05-10 08:16:33",91.37,26.01,3.27,62.08,45.42,
"2021-05-09 08:50:50",91.92,26.10,3.28,62.52,45.72,
"2021-05-08 10:21:48",94.09,26.56,3.35,64.16,46.91,
"2021-05-07 08:04:45",94.51,25.97,3.39,65.13,47.45,
"2021-05-06 05:41:04",94.22,25.49,3.40,65.31,47.49,
"2021-05-05 07:44:38",93.70,25.77,3.37,64.55,47.02,
"2021-05-04 08:56:25",93.73,26.57,3.34,63.81,46.67,
"2021-05-03 07:31:30",94.46,26.44,3.37,64.63,47.20,
"2021-05-02 08:50:20",94.10,26.29,3.36,64.43,47.04,
"2021-05-01 06:58:19",94.30,25.95,3.39,64.94,47.32,
"2021-04-30 08:17:17",93.31,26.85,3.31,63.14,46.29,
"2021-04-29 09:06:00",93.82,28.09,3.29,62.42,46.08,
"2021-04-28 05:03:00",93.33,26.10,3.34,63.87,46.63,
"2021-04-27 05:03:51",93.16,27.09,3.30,62.76,46.09,
"2021-04-26 08:13:55",93.69,26.14,3.35,64.18,46.84,
"2021-04-25 07:42:05",93.57,26.31,3.34,63.90,46.68,
"2021-04-24 06:35:39",93.99,26.02,3.37,64.58,47.09,
"2021-04-23 06:32:29",92.75,26.28,3.31,63.15,46.18,
"2021-04-22 07:37:31",93.27,26.32,3.33,63.61,46.49,
"2021-04-21 08:39:03",93.61,25.52,3.37,64.70,47.08,
"2021-04-20 05:21:57",93.18,26.29,3.33,63.55,46.45,
"2021-04-19 05:35:41",93.58,26.55,3.33,63.69,46.59,
"2021-04-18 07:50:38",93.67,26.62,3.33,63.69,46.61,
"2021-04-17 07:17:51",93.72,27.22,3.31,63.16,46.38,
"2021-04-16 05:14:06",94.05,26.36,3.36,64.32,46.97,
"2021-04-15 05:09:36",94.06,26.76,3.35,63.94,46.80,
"2021-04-14 06:14:46",93.83,26.27,3.35,64.19,46.87,
"2021-04-13 05:30:51",94.24,26.80,3.35,64.07,46.89,
"2021-04-12 05:08:27",94.86,27.48,3.35,64.01,46.99,
"2021-04-11 08:57:31",94.25,27.49,3.33,63.42,46.60,
"2021-04-10 06:47:13",95.11,26.09,3.41,65.59,47.78,
"2021-04-09 08:05:56",94.30,27.65,3.32,63.31,46.57,
"2021-04-08 05:23:50",94.61,26.74,3.37,64.48,47.16,
"2021-04-07 07:38:42",95.01,26.91,3.38,64.70,47.34,
